date,timestamp,USD,AED,AFN,ALL,AMD,ANG,AOA,ARS,AUD,AWG,AZN,BAM,BBD,BDT,BGN,BHD,BIF,BMD,BND,BOB,BRL,BSD,BTN,BWP,BYN,BZD,CAD,CDF,CHF,CLP,CNY,COP,CRC,CUP,CVE,CZK,DJF,DKK,DOP,DZD,EGP,ERN,ETB,EUR,FJD,FKP,FOK,GBP,GEL,GGP,GHS,GIP,GMD,GNF,GTQ,GYD,HKD,HNL,HRK,HTG,HUF,IDR,ILS,IMP,INR,IQD,IRR,ISK,JEP,JMD,JOD,JPY,KES,KGS,KHR,KID,KMF,KRW,KWD,KYD,KZT,LAK,LBP,LKR,LRD,LSL,LYD,MAD,MDL,MGA,MKD,MMK,MNT,MOP,MRU,MUR,MVR,MWK,MXN,MYR,MZN,NAD,NGN,NIO,NOK,NPR,NZD,OMR,PAB,PEN,PGK,PHP,PKR,PLN,PYG,QAR,RON,RSD,RUB,RWF,SAR,SBD,SCR,SDG,SEK,SGD,SHP,SLE,SLL,SOS,SRD,SSP,STN,SYP,SZL,THB,TJS,TMT,TND,TOP,TRY,TTD,TVD,TWD,TZS,UAH,UGX,UYU,UZS,VES,VND,VUV,WST,XAF,XCD,XCG,XDR,XOF,XPF,YER,ZAR,ZMW,ZWL
2025-06-09 00:00:01,1749427201,1,3.6725,69.5426,85.8903,383.9518,1.79,917.5227,1190.0,1.5393,1.79,1.7,1.715,2.0,122.2131,1.715,0.376,2976.1836,1.0,1.2873,6.9179,5.5692,1.0,85.8386,13.3925,3.2781,2.0,1.3694,2875.3489,0.8217,931.7244,7.1893,4112.0677,509.7631,24.0,96.689,21.7065,177.721,6.5411,59.2496,131.682,49.6353,15.0,133.7547,0.8769,2.2524,0.7387,6.5409,0.7387,2.7311,0.7387,10.6667,0.7387,72.7268,8683.0354,7.6913,209.1928,7.8471,26.0905,6.6068,130.9211,353.5689,16307.825,3.5017,0.7387,85.8387,1309.7539,42061.0592,126.3979,0.7387,159.6163,0.709,144.6659,129.1486,87.5278,4017.3054,1.5394,431.396,1359.5459,0.3067,0.8333,510.3902,21630.6505,89500.0,299.4003,199.6842,17.7768,5.4511,9.1645,17.2761,4534.0598,53.9279,2101.8418,3585.2368,8.0824,39.745,45.5486,15.4668,1743.5453,19.1163,4.2281,63.8272,17.7768,1561.6944,36.8395,10.1028,137.3418,1.6606,0.3845,1.0,3.6301,4.1189,55.8405,282.714,3.7553,8007.8316,3.64,4.4203,102.7394,78.9313,1435.0493,3.75,8.5719,14.6707,546.1806,9.6271,1.289,0.7387,22.7101,22710.1387,571.5386,36.7932,4621.0745,21.4835,13005.1994,17.7768,32.6897,10.0335,3.4998,2.9495,2.3515,39.247,6.7794,1.5394,29.8391,2660.6614,41.4527,3638.4736,41.6241,12844.5609,99.0916,26052.167,119.8357,2.751,575.1946,2.7,1.79,0.7337,575.1946,104.6397,243.8397,17.7769,25.5652,6.9401
2025-06-10 00:00:02,1749513602,1,3.6725,69.9474,85.7328,383.9484,1.79,917.5992,1186.42,1.5345,1.79,1.7002,1.7126,2.0,122.1943,1.7128,0.376,2976.1952,1.0,1.2862,6.917,5.5646,1.0,85.6954,13.388,3.2753,2.0,1.3689,2861.9775,0.8215,934.0495,7.1853,4122.0934,509.8345,24.0,96.5531,21.701,177.721,6.5315,59.1306,131.5379,49.6388,15.0,133.6649,0.8756,2.2481,0.7379,6.5324,0.7379,2.7311,0.7379,10.9198,0.7379,72.7563,8670.5096,7.6862,209.1922,7.8481,26.0864,6.5976,130.9158,351.8244,16284.6443,3.4893,0.7379,85.6904,1309.752,42004.8299,126.1526,0.7379,159.9432,0.709,144.5267,129.1939,87.5292,4016.9084,1.5346,430.7896,1354.777,0.3067,0.8333,509.1807,21600.7958,89500.0,299.1508,199.5724,17.7207,5.4513,9.1669,17.2556,4534.2409,53.9024,2099.5182,3565.8819,8.0836,39.7452,45.5506,15.4451,1749.9728,19.0616,4.232,63.7892,17.7207,1555.0277,36.8169,10.0649,137.1126,1.6529,0.3845,1.0,3.6443,4.1382,55.7977,282.2975,3.7403,8001.2514,3.64,4.4164,102.6033,79.0613,1439.9694,3.75,8.5556,14.6743,548.712,9.5973,1.2862,0.7379,22.7101,22710.1387,571.5312,36.7931,4667.0157,21.4533,12996.191,17.7207,32.6695,10.0856,3.5,2.9507,2.3512,39.2915,6.7795,1.5346,29.8557,2630.823,41.5402,3640.0026,41.5883,12832.6079,99.1247,26054.7413,119.7355,2.7524,574.3861,2.7,1.79,0.7338,574.3861,104.4926,243.5893,17.721,24.9631,26.9525
2025-06-11 00:00:01,1749600001,1,3.6725,69.7852,85.9309,383.5313,1.79,917.6231,1187.0,1.533,1.79,1.7003,1.7117,2.0,122.1866,1.7116,0.376,2975.7383,1.0,1.2865,6.9192,5.5604,1.0,85.608,13.3725,3.2712,2.0,1.3677,2881.0241,0.8222,936.524,7.1877,4139.5179,508.218,24.0,96.4992,21.6793,177.721,6.5261,59.2119,131.4937,49.5183,15.0,134.1926,0.8751,2.2456,0.7402,6.5281,0.7402,2.7299,0.7402,10.5602,0.7402,72.7563,8706.7032,7.6801,209.7791,7.8492,26.0647,6.5939,131.1345,350.8743,16272.7968,3.4936,0.7402,85.608,1309.8274,42004.9895,125.862,0.7402,159.7517,0.709,144.7742,129.1951,87.4727,4032.5481,1.533,430.5489,1365.1429,0.3063,0.8333,508.4517,21734.6823,89500.0,298.8537,199.2372,17.6995,5.4637,9.1547,17.2478,4490.6663,54.0665,2098.1719,3593.271,8.0846,39.723,45.6699,15.4437,1742.5382,19.0563,4.2353,63.8376,17.6995,1548.0598,36.7829,10.0953,136.9728,1.6523,0.3845,1.0,3.6331,4.1569,55.8437,281.9443,3.7262,8028.3273,3.64,4.4031,102.6307,78.5992,1431.3858,3.75,8.562,14.635,449.0029,9.5906,1.2864,0.7402,22.7101,22710.1387,571.8219,36.7035,4705.3677,21.4413,12873.2978,17.6995,32.6549,10.0781,3.5,2.9499,2.349,39.2202,6.7751,1.533,29.8526,2608.6854,41.5454,3606.8834,41.5207,12772.1728,99.6983,25995.2403,119.642,2.6283,574.0653,2.7,1.79,0.7349,574.0653,104.4342,243.1695,17.7052,25.1608,26.9583
2025-06-12 00:00:01,1749686401,1,3.6725,69.7974,85.8173,383.6771,1.79,917.3506,1184.5,1.5361,1.79,1.7004,1.7031,2.0,122.1321,1.7039,0.376,2973.1314,1.0,1.2851,6.9148,5.5609,1.0,85.5216,13.367,3.2694,2.0,1.3664,2889.0757,0.82,940.2248,7.194,4199.2113,507.6672,24.0,96.014,21.5843,177.721,6.4906,59.0207,131.3868,49.5101,15.0,135.0179,0.8708,2.2464,0.7384,6.4928,0.7384,2.7299,0.7384,10.2421,0.7384,72.7072,8680.1658,7.6778,209.5179,7.849,26.0613,6.5607,130.8983,348.7235,16269.3285,3.513,0.7384,85.5215,1308.0754,41927.5065,125.5517,0.7384,159.749,0.709,144.5,129.173,87.3439,4013.7487,1.5361,428.3841,1370.4372,0.306,0.8333,508.1619,21652.098,89500.0,298.6702,199.3999,17.7084,5.4568,9.1524,17.2343,4495.3393,53.8528,2097.7171,3593.5523,8.0845,39.6683,45.5596,15.4432,1737.2348,18.9379,4.2372,63.9182,17.7084,1545.7791,36.7633,10.0676,136.8345,1.6566,0.3845,1.0,3.6332,4.1089,55.9069,282.1069,3.7117,7994.0188,3.64,4.3975,102.4943,79.1787,1439.5552,3.75,8.5489,14.6693,543.0698,9.563,1.2851,0.7384,22.3674,22367.3971,570.8695,37.2607,4590.4415,21.3335,12930.802,17.7084,32.6075,10.0249,3.4961,2.9439,2.3533,39.2,6.7768,1.5361,29.807,2599.0526,41.51,3581.3628,41.4007,12700.761,100.3396,25998.8141,119.8081,2.7369,571.1788,2.7,1.79,0.7334,571.1788,103.9091,243.0934,17.7083,25.025,26.9672
2025-06-13 00:00:01,1749772801,1,3.6725,69.5472,85.1093,383.3873,1.79,918.3743,1185.5,1.5327,1.79,1.6992,1.6892,2.0,122.1719,1.689,0.376,2971.7492,1.0,1.2792,6.9152,5.537,1.0,85.5923,13.3716,3.2669,2.0,1.3609,2886.4367,0.8117,933.6466,7.1775,4186.1683,506.581,24.0,95.2338,21.3879,177.721,6.4402,59.022,130.8973,49.7557,15.0,134.8766,0.8636,2.2443,0.7353,6.441,0.7353,2.7292,0.7353,10.8065,0.7353,72.7261,8687.5475,7.675,209.2835,7.8497,26.045,6.5074,130.9916,346.2904,16225.9113,3.5607,0.7353,85.5933,1307.6716,41954.7543,124.3409,0.7353,159.2592,0.709,143.5195,129.0672,87.3928,4017.1102,1.5329,424.9034,1354.9252,0.3058,0.8333,511.6331,21653.3424,89500.0,298.6639,199.5512,17.7775,5.4592,9.0986,17.2013,4499.8917,53.8655,2095.7236,3569.2457,8.0852,39.6769,45.4594,15.4172,1738.8487,18.9026,4.2226,63.881,17.7775,1536.0716,36.7269,9.9437,136.9476,1.6495,0.3845,1.0,3.6211,4.1514,55.7289,282.2843,3.6835,8001.9463,3.64,4.345,101.2894,79.8143,1436.0247,3.75,8.5594,14.8355,510.8585,9.4431,1.2792,0.7353,22.3674,22367.3971,570.7579,37.3233,4634.0855,21.1602,12892.7896,17.7775,32.4006,10.057,3.4978,2.9285,2.3506,39.3856,6.7715,1.5329,29.3672,2582.2337,41.53,3594.8408,41.2386,12703.3397,101.0822,26033.7896,119.0876,2.7383,566.5378,2.7,1.79,0.7278,566.5378,103.0648,243.0015,17.7777,24.8208,6.9749
2025-06-14 00:00:02,1749859202,1,3.6725,69.6324,85.2488,383.3456,1.79,918.6344,1187.67,1.5408,1.79,1.6999,1.6946,2.0,122.1861,1.695,0.376,2971.7508,1.0,1.282,6.92,5.5434,1.0,86.0013,13.4349,3.065,2.0,1.3591,2872.6372,0.8119,930.7783,7.186,4190.1057,506.7057,24.0,95.5348,21.4884,177.721,6.4629,59.0123,131.0162,49.7555,15.0,134.7019,0.8664,2.2497,0.737,6.4629,0.7371,2.7289,0.737,10.7466,0.737,72.7393,8679.0714,7.6767,209.2825,7.8497,26.0596,6.528,130.9266,348.1337,16322.7303,3.6078,0.737,86.0201,1307.6791,41987.0045,125.103,0.737,159.1057,0.709,143.9848,129.1462,87.2519,4017.2867,1.5408,426.246,1366.8651,0.3059,0.8333,512.2594,21690.6019,89500.0,298.7703,199.6417,17.909,5.4593,9.1227,17.1986,4499.8445,53.2989,2095.9856,3593.6282,8.0852,39.6773,45.2656,15.4205,1743.4138,18.9452,4.2445,63.8436,17.909,1533.9979,36.7447,9.9168,137.6021,1.6616,0.3845,1.0,3.6281,4.1489,56.2212,282.0807,3.696,8009.2628,3.64,4.3622,101.5406,79.7455,1441.4,3.75,8.5522,14.8186,509.7843,9.4963,1.282,0.737,22.3674,22367.3971,570.7634,37.3244,4669.5818,21.2271,12871.5287,17.909,32.4125,9.93,3.4989,2.9317,2.3498,39.4341,6.772,1.5408,29.4427,2566.7315,41.4509,3601.9813,41.2847,12759.7998,102.157,26083.7395,119.218,2.7372,568.328,2.7,1.79,0.7297,568.328,103.3905,243.0455,17.8947,24.4162,26.9768
2025-06-15 00:00:01,1749945601,1,3.6725,69.6296,85.2381,383.3394,1.79,917.7629,1187.67,1.5407,1.79,1.6998,1.6947,2.0,122.1751,1.6948,0.376,2971.7533,1.0,1.282,6.92,5.5416,1.0,85.9693,13.4305,3.0734,2.0,1.3592,2873.0231,0.812,930.76,7.1861,4189.9184,506.6994,24.0,95.5431,21.4963,177.721,6.464,59.0146,131.0102,49.7534,15.0,134.6845,0.8665,2.2494,0.737,6.464,0.737,2.7288,0.737,10.7197,0.737,72.7375,8680.9375,7.6767,209.2811,7.8497,26.0595,6.5285,130.9065,348.3222,16317.8959,3.601,0.737,85.9986,1307.6905,41985.34,125.0871,0.737,159.1447,0.709,143.9521,129.1473,87.2522,4017.5543,1.5407,426.2834,1367.3108,0.3059,0.8333,512.2396,21691.9806,89500.0,298.7741,199.6451,17.9096,5.4594,9.1239,17.1986,4499.7724,53.5336,2095.9815,3590.4289,8.0852,39.6779,45.2674,15.4203,1742.6249,18.9546,4.2442,63.8494,17.9096,1533.8443,36.7448,9.919,137.5509,1.6617,0.3845,1.0,3.6282,4.1496,56.2046,282.1594,3.6971,8009.7923,3.64,4.3623,101.5582,79.7178,1441.172,3.75,8.5527,14.8161,508.1572,9.4976,1.282,0.737,22.3674,22367.3971,570.7716,37.3262,4665.3047,21.2289,12870.3449,17.9096,32.4137,9.9306,3.4993,2.9323,2.3496,39.4392,6.772,1.5407,29.4622,2566.4521,41.4504,3601.5841,41.2825,12759.6532,102.157,26075.3,119.1991,2.7374,568.3778,2.7,1.79,0.7296,568.3778,103.3996,243.0487,17.8904,24.4397,26.9768
2025-06-16 00:00:01,1750032001,1,3.6725,69.8602,84.9986,383.4387,1.79,918.4876,1187.67,1.5418,1.79,1.7007,1.695,2.0,121.7533,1.6951,0.376,2970.93,1.0,1.2823,6.9317,5.5464,1.0,86.1072,13.4529,3.2323,2.0,1.3588,2892.338,0.812,934.2831,7.1848,4147.284,505.0075,24.0,95.5607,21.5096,177.721,6.4654,59.1187,130.2819,50.2035,15.0,134.753,0.8668,2.2502,0.7376,6.4655,0.7378,2.7283,0.7376,10.3587,0.7376,72.747,8725.2829,7.6904,209.1745,7.8495,26.1083,6.5297,130.8722,348.7808,16303.5076,3.5943,0.7376,86.1074,1307.644,41976.4744,124.8892,0.7376,159.06,0.709,144.4485,129.235,87.2535,4024.5225,1.5419,426.3619,1366.262,0.3061,0.8333,512.5943,21721.9575,89500.0,299.4367,200.0795,17.939,5.4544,9.1213,17.1636,4441.5984,53.5499,2098.1425,3594.3476,8.0851,39.6948,45.4258,15.458,1739.8675,18.9373,4.2456,63.8989,17.939,1546.3046,36.7932,9.9181,137.7715,1.6628,0.3845,1.0,3.6185,4.1556,56.22,282.8183,3.7017,8027.8679,3.64,4.3608,101.6107,79.6924,1430.1936,3.75,8.5227,14.733,458.843,9.5003,1.2826,0.7376,22.3674,22367.3971,571.8378,37.5219,4644.0132,21.2328,12879.8747,17.939,32.435,9.934,3.4987,2.934,2.3743,39.4663,6.7918,1.5419,29.3946,2577.5556,41.4943,3599.8531,41.1672,12752.8765,102.157,26075.0345,118.9023,2.6856,568.4826,2.7,1.79,0.7296,568.4826,103.4186,243.2911,17.9412,24.2303,26.9768
2025-06-17 00:00:01,1750118401,1,3.6725,69.6829,84.7859,383.7321,1.79,918.4746,1187.67,1.5336,1.79,1.6998,1.6914,2.0,122.1398,1.6912,0.376,2970.908,1.0,1.2805,6.9093,5.5392,1.0,85.9879,13.4133,3.1062,2.0,1.3569,2878.4465,0.813,937.4185,7.1831,4134.5128,504.0303,24.0,95.3565,21.4546,177.721,6.452,58.9483,130.1085,50.2917,15.0,133.7215,0.8649,2.2487,0.7364,6.4518,0.7365,2.7281,0.7364,10.2511,0.7364,72.7552,8702.5585,7.6825,209.1685,7.8499,26.0842,6.5158,130.875,347.6041,16295.2587,3.5112,0.7364,85.981,1307.6629,41998.2103,124.1991,0.7364,159.6471,0.709,144.482,129.1276,87.2748,4025.2241,1.5332,425.4508,1359.2628,0.3059,0.8333,513.4819,21707.8417,89500.0,300.0429,199.908,17.7966,5.4545,9.1104,17.1289,4429.6596,53.5657,2097.5691,3574.5915,8.0854,39.6964,45.4158,15.4519,1744.4986,18.9167,4.2413,63.7105,17.7966,1545.4783,36.7757,9.9081,137.5806,1.6508,0.3845,1.0,3.6114,4.1283,56.368,283.2367,3.6916,8011.2619,3.64,4.3403,101.2595,78.8382,1440.7416,3.75,8.5225,14.6713,454.3537,9.4804,1.2808,0.7364,22.3674,22367.3971,571.8866,37.6283,4698.4659,21.1875,12872.6005,17.7966,32.4455,9.9761,3.4998,2.9282,2.3879,39.414,6.7793,1.5332,29.3254,2573.7616,41.5433,3602.9503,40.9591,12724.8568,102.157,26047.7511,119.6012,2.7466,567.2678,2.7,1.79,0.7324,567.2678,103.1976,243.2178,17.7966,24.3548,26.9796
2025-06-18 00:00:02,1750204802,1,3.6725,70.4016,84.7755,383.9611,1.79,919.2802,1180.08,1.5381,1.79,1.6996,1.6991,2.0,122.2005,1.6982,0.376,2970.8845,1.0,1.2843,6.9257,5.4904,1.0,86.3309,13.4136,3.0986,2.0,1.3621,2884.4301,0.8157,935.8851,7.1879,4089.5115,503.3087,24.0,95.7906,21.5271,177.721,6.4874,59.1254,130.0782,50.1456,15.0,134.1857,0.8689,2.2376,0.7424,6.4866,0.7417,2.7272,0.7424,10.5635,0.7424,72.3346,8698.4202,7.6774,209.1622,7.8499,26.1107,6.5455,130.8583,350.1167,16290.5629,3.5105,0.7424,86.3359,1307.6831,41999.1769,124.2213,0.7424,159.3399,0.709,145.1315,129.171,87.2748,4025.9743,1.5392,427.3877,1370.0612,0.3062,0.8333,518.1752,21752.9008,89500.0,300.5984,199.8631,17.9576,5.4285,9.1206,17.1032,4499.803,53.2029,2096.7659,3545.8957,8.0854,39.6982,45.2928,15.4318,1745.5134,18.9982,4.2446,63.8389,17.9576,1545.6443,36.6823,9.923,138.1295,1.6568,0.3845,1.0,3.6065,4.1094,56.5882,283.2683,3.7134,8015.2405,3.64,4.3517,101.5105,78.523,1439.4239,3.75,8.5189,14.6605,449.5537,9.5205,1.2843,0.7424,22.3674,22367.3971,571.9388,38.5393,4705.2861,21.2839,12865.4745,17.9576,32.5612,9.9948,3.5,2.9177,2.3486,39.489,6.7841,1.5392,29.4882,2568.7035,41.5018,3599.6067,41.071,12670.814,102.8083,26073.9368,118.9539,2.7346,569.8503,2.7,1.79,0.731,569.8503,103.6674,242.819,17.9427,24.4398,26.9815
2025-06-19 00:00:01,1750291201,1,3.6725,70.4676,85.1799,384.3277,1.79,919.8016,1151.0,1.5376,1.79,1.7008,1.7019,2.0,122.2127,1.7016,0.376,2977.4779,1.0,1.2848,6.9254,5.4912,1.0,86.4835,13.4571,3.1725,2.0,1.3681,2892.2825,0.8179,944.3144,7.1906,4093.2933,504.6126,24.0,95.9471,21.5989,177.721,6.494,59.1454,130.0618,50.5269,15.0,135.117,0.8702,2.2492,0.7445,6.4941,0.7446,2.7276,0.7445,10.3711,0.7445,72.7956,8690.479,7.6806,209.2506,7.8505,26.12,6.5561,131.1555,351.07,16324.5073,3.4833,0.7445,86.4882,1310.2242,42080.1585,124.846,0.7445,159.3838,0.709,144.9253,129.1782,87.447,4017.02,1.5375,428.0857,1374.5472,0.3063,0.8333,519.0156,21656.7615,89500.0,300.3909,199.7403,18.0116,5.4237,9.1422,17.1238,4512.0917,53.3811,2099.17,3603.2913,8.0859,39.7109,45.5674,15.4583,1739.025,19.008,4.2498,63.8698,18.0116,1547.2974,36.7747,9.9677,138.3736,1.6585,0.3845,1.0,3.6131,4.1155,57.1447,283.3963,3.7175,8002.8577,3.64,4.3732,101.8235,78.5043,1438.7565,3.75,8.5688,14.7782,544.2088,9.6242,1.2848,0.7445,22.4663,22466.2843,571.7209,38.914,4597.1381,21.3187,12943.7714,18.0116,32.631,9.8912,3.5015,2.9374,2.3587,39.5589,6.7819,1.5375,29.4651,2607.8105,41.6405,3603.2664,40.8659,12642.2064,103.7355,26086.4988,119.8122,2.6481,570.781,2.7,1.79,0.7344,570.781,103.8367,242.7856,18.0224,24.2987,26.9865
2025-06-20 00:00:01,1750377601,1,3.6725,70.8694,85.3508,384.1678,1.79,919.9345,1156.17,1.5443,1.79,1.7006,1.7024,2.0,122.2358,1.7025,0.376,2976.3282,1.0,1.2874,6.9289,5.4918,1.0,86.7986,13.4944,3.1378,2.0,1.3704,2891.7242,0.8172,944.3303,7.188,4081.9521,505.0337,24.0,95.9754,21.5886,177.721,6.489,59.2757,130.4039,50.6517,15.0,135.8069,0.8701,2.2565,0.7434,6.4907,0.7431,2.7267,0.7434,10.4241,0.7434,72.7905,8695.7493,7.6844,209.2463,7.8506,26.1191,6.5581,131.0939,350.585,16383.5119,3.4898,0.7434,86.8044,1309.8428,42043.2762,124.6399,0.7434,159.4667,0.709,145.3435,129.1677,87.4476,4021.5269,1.544,428.2121,1378.7318,0.3064,0.8333,519.9422,21680.5998,89500.0,300.2911,199.8359,18.0494,5.4328,9.1549,17.0913,4461.208,53.4679,2098.9366,3612.0716,8.0858,39.72,45.5897,15.4559,1740.4258,19.0491,4.2591,63.8799,18.0494,1548.3816,36.7995,10.0394,138.8778,1.6686,0.3845,1.0,3.5914,4.1529,57.3584,283.4427,3.7203,8009.9524,3.64,4.3846,102.1376,78.4196,1445.1203,3.75,8.578,14.7594,511.9593,9.6312,1.2866,0.7434,22.4663,22466.2843,571.6475,38.908,4638.2792,21.325,12915.9029,18.0494,32.7588,9.8971,3.5008,2.9415,2.3552,39.6178,6.7848,1.544,29.5536,2608.9914,41.6877,3602.9201,40.9056,12681.1951,104.5434,26132.52,119.782,2.7195,570.9495,2.7,1.79,0.7349,570.9495,103.8674,242.7343,18.0497,23.7835,26.9907
2025-06-21 00:00:02,1750464002,1,3.6725,70.8579,85.3594,384.1059,1.79,919.2409,1156.17,1.5459,1.79,1.7006,1.6973,2.0,122.2574,1.6974,0.376,2976.2797,1.0,1.2863,6.931,5.4917,1.0,86.6719,13.4818,3.0526,2.0,1.3726,2881.3385,0.8177,941.3561,7.1822,4085.6414,505.1566,24.0,95.6873,21.5528,177.721,6.4752,59.2501,130.388,50.6633,15.0,135.5415,0.8678,2.2569,0.7427,6.4752,0.7427,2.7262,0.7427,10.5648,0.7427,72.7888,8684.3405,7.6854,209.2453,7.8499,26.1197,6.5384,131.0928,349.4992,16393.1506,3.4874,0.7427,86.6721,1309.8255,42021.4216,123.9767,0.7427,159.8685,0.709,145.8389,129.1689,87.4425,4021.6561,1.5465,426.9268,1370.4553,0.3062,0.8333,520.7255,21717.5068,89500.0,300.4156,199.8567,18.0071,5.4329,9.1372,17.1722,4447.2889,53.5579,2099.0975,3608.2354,8.0854,39.72,45.6994,15.4605,1744.3944,19.1208,4.2547,63.8285,18.0071,1546.5537,36.8079,10.1005,138.6751,1.6739,0.3845,1.0,3.5963,4.1541,57.2286,283.5169,3.7082,8019.1326,3.64,4.3741,101.7674,78.4229,1446.3911,3.75,8.5726,14.9439,510.921,9.6693,1.2863,0.7427,22.4663,22466.2843,571.6429,38.9078,4677.828,21.261,12894.7249,18.0071,32.7931,9.8806,3.5004,2.9253,2.3557,39.6924,6.785,1.5465,29.4459,2602.1307,41.8717,3605.6151,40.9071,12582.8428,105.4527,26112.0785,119.8184,2.7126,569.2358,2.7,1.79,0.7347,569.2358,103.5556,242.7514,18.0072,23.5816,26.9918
2025-06-22 00:00:02,1750550402,1,3.6725,70.8607,85.3622,384.1162,1.79,918.4366,1156.17,1.5469,1.79,1.7006,1.6979,2.0,122.2316,1.698,0.376,2976.2062,1.0,1.2864,6.931,5.4915,1.0,86.6805,13.4811,3.0619,2.0,1.3725,2879.8186,0.8176,941.7039,7.1828,4085.3554,505.153,24.0,95.7254,21.5521,177.721,6.4767,59.2524,130.3934,50.6624,15.0,135.5064,0.8681,2.2566,0.7427,6.4767,0.7427,2.7262,0.7427,10.55,0.7427,72.789,8686.6235,7.6854,209.2439,7.8504,26.1194,6.541,130.9977,349.5887,16401.8113,3.4876,0.7427,86.6806,1309.7992,42023.9906,124.0193,0.7427,159.7827,0.709,145.8143,129.1544,87.4433,4021.8524,1.5469,427.0967,1370.6316,0.3062,0.8333,520.7073,21718.3917,89500.0,300.3998,199.859,18.0015,5.433,9.1373,17.17,4452.5967,53.4311,2099.0561,3604.2677,8.0859,39.7201,45.6976,15.4602,1743.6945,19.1218,4.255,63.8332,18.0015,1546.3594,36.8072,10.0992,138.6888,1.674,0.3845,1.0,3.5961,4.1545,57.2346,283.517,3.7082,8019.3714,3.64,4.3736,101.7736,78.4177,1446.518,3.75,8.5728,14.9345,509.345,9.6682,1.2864,0.7427,22.4663,22466.2843,571.6359,38.9074,4673.6428,21.2694,12893.3057,18.0015,32.7792,9.8806,3.5003,2.9267,2.3554,39.6897,6.785,1.5469,29.4216,2605.9282,41.8623,3605.5141,40.9071,12591.3916,105.4527,26111.9873,119.8121,2.7136,569.4622,2.7,1.79,0.7346,569.4622,103.5968,242.7486,18.0015,23.6071,26.9918
2025-06-23 00:00:01,1750636801,1,3.6725,70.6324,84.9683,385.3232,1.79,920.731,1156.17,1.5503,1.79,1.6984,1.6989,2.0,122.0215,1.6988,0.376,2972.9421,1.0,1.2866,6.9163,5.4891,1.0,86.6555,13.4182,3.2217,2.0,1.3736,2905.1638,0.8172,941.3362,7.1809,4078.7571,504.4384,24.0,95.7773,21.558,177.721,6.485,59.3059,130.1976,50.7451,15.0,136.714,0.8685,2.2472,0.7435,6.4843,0.7435,2.7254,0.7435,10.3596,0.7435,72.7766,8730.7465,7.6796,209.2667,7.85,26.0961,6.5445,131.1472,349.8287,16411.6962,3.4662,0.7435,86.6689,1308.5581,43213.1348,124.0782,0.7435,159.5022,0.709,146.076,129.075,87.4693,4026.9496,1.5502,427.328,1372.362,0.3059,0.8333,521.5273,21687.8019,89500.0,300.2165,199.6981,18.0506,5.4343,9.1353,17.1318,4438.5661,53.4351,2096.0975,3619.8476,8.0854,39.6756,45.6325,15.4351,1733.1092,19.1765,4.2528,63.7741,18.0506,1546.1151,36.7619,10.0972,138.6488,1.6776,0.3845,1.0,3.5954,4.1635,57.2287,283.7733,3.7065,8007.8036,3.64,4.3687,101.6216,78.5003,1436.009,3.75,8.5606,14.7302,458.4998,9.6759,1.2863,0.7435,22.4663,22466.2843,571.2402,38.7164,4652.8084,21.2809,12864.5825,18.0506,32.8359,9.8809,3.5005,2.9198,2.373,39.6862,6.7759,1.5502,29.4284,2639.6469,41.8429,3595.6268,40.8395,12334.933,105.4527,26040.8201,118.9579,2.7261,569.7707,2.7,1.79,0.7346,569.7707,103.653,242.5192,18.0513,23.2007,26.9918
2025-06-24 00:00:02,1750723202,1,3.6725,71.0577,85.2861,385.7476,1.79,920.3104,1167.33,1.5515,1.79,1.7001,1.6924,2.0,122.2782,1.6937,0.376,2973.6291,1.0,1.2879,6.9257,5.5082,1.0,86.6299,13.4834,3.1511,2.0,1.3742,2881.9061,0.8148,941.5507,7.1829,4083.5753,505.324,24.0,95.4121,21.5444,177.721,6.4448,59.3793,130.3108,50.6761,15.0,135.2022,0.866,2.2718,0.7413,6.4475,0.741,2.7251,0.7413,10.5536,0.7413,72.742,8699.1114,7.6928,209.1936,7.8502,26.1256,6.5196,131.2218,349.5889,16497.8184,3.4493,0.7413,86.6275,1308.878,42481.3357,124.5497,0.7413,159.7836,0.709,146.3374,129.2445,87.3334,4028.7296,1.549,425.699,1378.2745,0.3064,0.8333,521.9567,21701.3228,89500.0,300.6377,200.0816,17.9293,5.4496,9.1414,17.1834,4432.9623,53.439,2098.6023,3604.9387,8.0856,39.7112,45.6588,15.4451,1741.8448,19.1583,4.2922,63.6285,17.9293,1549.4864,36.8126,10.1019,138.6078,1.6767,0.3845,1.0,3.5991,4.1369,57.4899,283.8015,3.7113,8012.5126,3.64,4.3857,102.1455,78.4397,1447.436,3.75,8.553,14.5087,454.1131,9.6416,1.2876,0.7413,22.4663,22466.2843,571.3929,38.8154,4707.8474,21.1998,12916.623,17.9293,32.8501,9.8801,3.5001,2.9251,2.385,39.7058,6.7978,1.549,29.6002,2627.7058,41.8874,3604.672,40.9591,12372.5125,105.4527,26123.2016,119.2362,2.6868,567.5986,2.7,1.79,0.7348,567.5986,103.2578,242.7048,17.9286,23.2169,26.9965
